mode: set
github.com/nxdir-s/adapters/aws.go:27.42,29.2 1 1
github.com/nxdir-s/adapters/aws.go:35.38,37.2 1 1
github.com/nxdir-s/adapters/aws.go:43.39,45.2 1 1
github.com/nxdir-s/adapters/aws.go:51.41,53.2 1 1
github.com/nxdir-s/adapters/aws.go:59.43,61.2 1 1
github.com/nxdir-s/adapters/aws.go:67.38,69.2 1 1
github.com/nxdir-s/adapters/aws.go:75.39,77.2 1 1
github.com/nxdir-s/adapters/aws.go:81.43,82.29 1 1
github.com/nxdir-s/adapters/aws.go:82.29,84.3 1 1
github.com/nxdir-s/adapters/aws.go:87.67,88.29 1 1
github.com/nxdir-s/adapters/aws.go:88.29,90.3 1 1
github.com/nxdir-s/adapters/aws.go:93.59,94.29 1 0
github.com/nxdir-s/adapters/aws.go:94.29,96.3 1 0
github.com/nxdir-s/adapters/aws.go:128.90,134.27 2 1
github.com/nxdir-s/adapters/aws.go:134.27,136.3 1 1
github.com/nxdir-s/adapters/aws.go:138.2,138.16 1 1
github.com/nxdir-s/adapters/aws.go:141.99,142.17 1 1
github.com/nxdir-s/adapters/aws.go:142.17,144.3 1 0
github.com/nxdir-s/adapters/aws.go:146.2,156.25 3 1
github.com/nxdir-s/adapters/aws.go:156.25,158.3 1 0
github.com/nxdir-s/adapters/aws.go:160.2,171.16 4 1
github.com/nxdir-s/adapters/aws.go:171.16,179.3 2 0
github.com/nxdir-s/adapters/aws.go:181.2,183.12 2 1
github.com/nxdir-s/adapters/aws.go:183.12,184.53 1 1
github.com/nxdir-s/adapters/aws.go:184.53,192.4 2 0
github.com/nxdir-s/adapters/aws.go:195.2,195.16 1 1
github.com/nxdir-s/adapters/aws.go:198.102,199.17 1 1
github.com/nxdir-s/adapters/aws.go:199.17,201.3 1 0
github.com/nxdir-s/adapters/aws.go:203.2,213.25 3 1
github.com/nxdir-s/adapters/aws.go:213.25,215.3 1 0
github.com/nxdir-s/adapters/aws.go:217.2,229.55 3 1
github.com/nxdir-s/adapters/aws.go:229.55,238.3 2 1
github.com/nxdir-s/adapters/aws.go:240.2,240.12 1 1
github.com/nxdir-s/adapters/aws.go:248.96,249.17 1 1
github.com/nxdir-s/adapters/aws.go:249.17,251.3 1 0
github.com/nxdir-s/adapters/aws.go:253.2,263.25 3 1
github.com/nxdir-s/adapters/aws.go:263.25,265.3 1 0
github.com/nxdir-s/adapters/aws.go:267.2,277.56 3 1
github.com/nxdir-s/adapters/aws.go:277.56,279.70 2 1
github.com/nxdir-s/adapters/aws.go:279.70,286.4 2 1
github.com/nxdir-s/adapters/aws.go:288.3,288.32 1 1
github.com/nxdir-s/adapters/aws.go:291.2,296.28 2 1
github.com/nxdir-s/adapters/aws.go:299.122,300.17 1 1
github.com/nxdir-s/adapters/aws.go:300.17,302.3 1 0
github.com/nxdir-s/adapters/aws.go:304.2,313.25 3 1
github.com/nxdir-s/adapters/aws.go:313.25,315.3 1 0
github.com/nxdir-s/adapters/aws.go:317.2,327.21 4 1
github.com/nxdir-s/adapters/aws.go:327.21,330.3 2 1
github.com/nxdir-s/adapters/aws.go:332.2,335.18 3 1
github.com/nxdir-s/adapters/aws.go:335.18,337.10 2 1
github.com/nxdir-s/adapters/aws.go:337.10,339.4 1 0
github.com/nxdir-s/adapters/aws.go:341.3,341.28 1 1
github.com/nxdir-s/adapters/aws.go:344.2,344.37 1 1
github.com/nxdir-s/adapters/aws.go:344.37,346.17 2 1
github.com/nxdir-s/adapters/aws.go:346.17,354.4 2 0
github.com/nxdir-s/adapters/aws.go:356.3,356.34 1 1
github.com/nxdir-s/adapters/aws.go:356.34,358.4 1 1
github.com/nxdir-s/adapters/aws.go:361.2,367.21 2 1
github.com/nxdir-s/adapters/aws.go:370.116,371.17 1 1
